0.000000000000000000e+00,4.546666741371154785e-01,7.580000162124633789e-01
1.000000000000000000e+00,8.693333268165588379e-01,9.160000085830688477e-01
2.000000000000000000e+00,9.300000071525573730e-01,9.259999990463256836e-01
3.000000000000000000e+00,9.559999704360961914e-01,9.599999785423278809e-01
4.000000000000000000e+00,9.726666808128356934e-01,9.620000123977661133e-01
5.000000000000000000e+00,9.786666631698608398e-01,9.639999866485595703e-01
6.000000000000000000e+00,9.860000014305114746e-01,9.679999947547912598e-01
7.000000000000000000e+00,9.913333058357238770e-01,9.660000205039978027e-01
8.000000000000000000e+00,9.806666374206542969e-01,9.679999947547912598e-01
9.000000000000000000e+00,9.900000095367431641e-01,9.739999771118164062e-01
1.000000000000000000e+01,9.940000176429748535e-01,9.739999771118164062e-01
1.100000000000000000e+01,9.953333139419555664e-01,9.760000109672546387e-01
1.200000000000000000e+01,9.940000176429748535e-01,9.620000123977661133e-01
1.300000000000000000e+01,9.866666793823242188e-01,9.720000028610229492e-01
1.400000000000000000e+01,9.953333139419555664e-01,9.700000286102294922e-01
1.500000000000000000e+01,9.986666440963745117e-01,9.700000286102294922e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.819999933242797852e-01
