0.000000000000000000e+00,6.373333334922790527e-01,8.280000090599060059e-01
1.000000000000000000e+00,8.986666798591613770e-01,9.120000004768371582e-01
2.000000000000000000e+00,9.446666836738586426e-01,9.319999814033508301e-01
3.000000000000000000e+00,9.653333425521850586e-01,9.559999704360961914e-01
4.000000000000000000e+00,9.753333330154418945e-01,9.539999961853027344e-01
5.000000000000000000e+00,9.846666455268859863e-01,9.679999947547912598e-01
6.000000000000000000e+00,9.860000014305114746e-01,9.739999771118164062e-01
7.000000000000000000e+00,9.973333477973937988e-01,9.720000028610229492e-01
8.000000000000000000e+00,9.973333477973937988e-01,9.739999771118164062e-01
9.000000000000000000e+00,9.980000257492065430e-01,9.800000190734863281e-01
1.000000000000000000e+01,9.986666440963745117e-01,9.819999933242797852e-01
1.100000000000000000e+01,9.986666440963745117e-01,9.739999771118164062e-01
1.200000000000000000e+01,9.993333220481872559e-01,9.779999852180480957e-01
1.300000000000000000e+01,1.000000000000000000e+00,9.819999933242797852e-01
1.400000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
1.500000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.779999852180480957e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.800000190734863281e-01
