0.000000000000000000e+00,6.653333306312561035e-01,8.899999856948852539e-01
1.000000000000000000e+00,9.079999923706054688e-01,9.319999814033508301e-01
2.000000000000000000e+00,9.493333101272583008e-01,9.520000219345092773e-01
3.000000000000000000e+00,9.533333182334899902e-01,9.599999785423278809e-01
4.000000000000000000e+00,9.700000286102294922e-01,9.679999947547912598e-01
5.000000000000000000e+00,9.700000286102294922e-01,9.760000109672546387e-01
6.000000000000000000e+00,9.753333330154418945e-01,9.760000109672546387e-01
7.000000000000000000e+00,9.786666631698608398e-01,9.700000286102294922e-01
8.000000000000000000e+00,9.819999933242797852e-01,9.739999771118164062e-01
9.000000000000000000e+00,9.813333153724670410e-01,9.739999771118164062e-01
1.000000000000000000e+01,9.866666793823242188e-01,9.739999771118164062e-01
1.100000000000000000e+01,9.886666536331176758e-01,9.760000109672546387e-01
1.200000000000000000e+01,9.893333315849304199e-01,9.760000109672546387e-01
1.300000000000000000e+01,9.879999756813049316e-01,9.739999771118164062e-01
1.400000000000000000e+01,9.886666536331176758e-01,9.720000028610229492e-01
1.500000000000000000e+01,9.913333058357238770e-01,9.760000109672546387e-01
1.600000000000000000e+01,9.933333396911621094e-01,9.739999771118164062e-01
1.700000000000000000e+01,9.940000176429748535e-01,9.779999852180480957e-01
1.800000000000000000e+01,9.940000176429748535e-01,9.779999852180480957e-01
1.900000000000000000e+01,9.940000176429748535e-01,9.760000109672546387e-01
2.000000000000000000e+01,9.973333477973937988e-01,9.720000028610229492e-01
2.100000000000000000e+01,9.973333477973937988e-01,9.739999771118164062e-01
2.200000000000000000e+01,9.973333477973937988e-01,9.720000028610229492e-01
2.300000000000000000e+01,9.973333477973937988e-01,9.779999852180480957e-01
2.400000000000000000e+01,9.986666440963745117e-01,9.720000028610229492e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
