0.000000000000000000e+00,6.439999938011169434e-01,8.360000252723693848e-01
1.000000000000000000e+00,8.799999952316284180e-01,9.179999828338623047e-01
2.000000000000000000e+00,9.399999976158142090e-01,9.419999718666076660e-01
3.000000000000000000e+00,9.753333330154418945e-01,9.480000138282775879e-01
4.000000000000000000e+00,9.793333411216735840e-01,9.380000233650207520e-01
5.000000000000000000e+00,9.833333492279052734e-01,9.599999785423278809e-01
6.000000000000000000e+00,9.846666455268859863e-01,9.559999704360961914e-01
7.000000000000000000e+00,9.900000095367431641e-01,9.660000205039978027e-01
8.000000000000000000e+00,9.966666698455810547e-01,9.639999866485595703e-01
9.000000000000000000e+00,9.980000257492065430e-01,9.639999866485595703e-01
1.000000000000000000e+01,9.986666440963745117e-01,9.660000205039978027e-01
1.100000000000000000e+01,9.940000176429748535e-01,9.639999866485595703e-01
1.200000000000000000e+01,9.980000257492065430e-01,9.700000286102294922e-01
1.300000000000000000e+01,9.980000257492065430e-01,9.660000205039978027e-01
1.400000000000000000e+01,9.993333220481872559e-01,9.599999785423278809e-01
1.500000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
