0.000000000000000000e+00,5.193333625793457031e-01,8.080000281333923340e-01
1.000000000000000000e+00,8.986666798591613770e-01,9.240000247955322266e-01
2.000000000000000000e+00,9.366666674613952637e-01,9.520000219345092773e-01
3.000000000000000000e+00,9.526666402816772461e-01,9.580000042915344238e-01
4.000000000000000000e+00,9.653333425521850586e-01,9.620000123977661133e-01
5.000000000000000000e+00,9.686666727066040039e-01,9.620000123977661133e-01
6.000000000000000000e+00,9.766666889190673828e-01,9.700000286102294922e-01
7.000000000000000000e+00,9.773333072662353516e-01,9.679999947547912598e-01
8.000000000000000000e+00,9.779999852180480957e-01,9.639999866485595703e-01
9.000000000000000000e+00,9.786666631698608398e-01,9.720000028610229492e-01
1.000000000000000000e+01,9.833333492279052734e-01,9.720000028610229492e-01
1.100000000000000000e+01,9.860000014305114746e-01,9.739999771118164062e-01
1.200000000000000000e+01,9.866666793823242188e-01,9.720000028610229492e-01
1.300000000000000000e+01,9.886666536331176758e-01,9.720000028610229492e-01
1.400000000000000000e+01,9.879999756813049316e-01,9.700000286102294922e-01
1.500000000000000000e+01,9.893333315849304199e-01,9.720000028610229492e-01
1.600000000000000000e+01,9.913333058357238770e-01,9.720000028610229492e-01
1.700000000000000000e+01,9.913333058357238770e-01,9.720000028610229492e-01
1.800000000000000000e+01,9.953333139419555664e-01,9.720000028610229492e-01
1.900000000000000000e+01,9.953333139419555664e-01,9.739999771118164062e-01
2.000000000000000000e+01,9.946666955947875977e-01,9.739999771118164062e-01
2.100000000000000000e+01,9.980000257492065430e-01,9.700000286102294922e-01
2.200000000000000000e+01,9.966666698455810547e-01,9.700000286102294922e-01
2.300000000000000000e+01,9.980000257492065430e-01,9.700000286102294922e-01
2.400000000000000000e+01,9.993333220481872559e-01,9.660000205039978027e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
