0.000000000000000000e+00,6.579999923706054688e-01,8.519999980926513672e-01
1.000000000000000000e+00,8.933333158493041992e-01,9.340000152587890625e-01
2.000000000000000000e+00,9.446666836738586426e-01,9.219999909400939941e-01
3.000000000000000000e+00,9.673333168029785156e-01,9.599999785423278809e-01
4.000000000000000000e+00,9.860000014305114746e-01,9.700000286102294922e-01
5.000000000000000000e+00,9.773333072662353516e-01,9.620000123977661133e-01
6.000000000000000000e+00,9.906666874885559082e-01,9.660000205039978027e-01
7.000000000000000000e+00,9.959999918937683105e-01,9.700000286102294922e-01
8.000000000000000000e+00,9.980000257492065430e-01,9.700000286102294922e-01
9.000000000000000000e+00,9.986666440963745117e-01,9.700000286102294922e-01
1.000000000000000000e+01,9.993333220481872559e-01,9.700000286102294922e-01
1.100000000000000000e+01,9.986666440963745117e-01,9.620000123977661133e-01
1.200000000000000000e+01,1.000000000000000000e+00,9.660000205039978027e-01
1.300000000000000000e+01,1.000000000000000000e+00,9.679999947547912598e-01
1.400000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.500000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
