0.000000000000000000e+00,6.026666760444641113e-01,8.199999928474426270e-01
1.000000000000000000e+00,8.893333077430725098e-01,9.120000004768371582e-01
2.000000000000000000e+00,9.466666579246520996e-01,9.440000057220458984e-01
3.000000000000000000e+00,9.646666646003723145e-01,9.539999961853027344e-01
4.000000000000000000e+00,9.773333072662353516e-01,9.580000042915344238e-01
5.000000000000000000e+00,9.826666712760925293e-01,9.639999866485595703e-01
6.000000000000000000e+00,9.853333234786987305e-01,9.599999785423278809e-01
7.000000000000000000e+00,9.886666536331176758e-01,9.459999799728393555e-01
8.000000000000000000e+00,9.906666874885559082e-01,9.700000286102294922e-01
9.000000000000000000e+00,9.926666617393493652e-01,9.599999785423278809e-01
1.000000000000000000e+01,9.906666874885559082e-01,9.520000219345092773e-01
1.100000000000000000e+01,9.959999918937683105e-01,9.620000123977661133e-01
1.200000000000000000e+01,9.959999918937683105e-01,9.679999947547912598e-01
1.300000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
1.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
