0.000000000000000000e+00,6.539999842643737793e-01,8.399999737739562988e-01
1.000000000000000000e+00,8.880000114440917969e-01,9.240000247955322266e-01
2.000000000000000000e+00,9.486666917800903320e-01,9.380000233650207520e-01
3.000000000000000000e+00,9.606666564941406250e-01,9.520000219345092773e-01
4.000000000000000000e+00,9.660000205039978027e-01,9.620000123977661133e-01
5.000000000000000000e+00,9.819999933242797852e-01,9.639999866485595703e-01
6.000000000000000000e+00,9.860000014305114746e-01,9.340000152587890625e-01
7.000000000000000000e+00,9.886666536331176758e-01,9.660000205039978027e-01
8.000000000000000000e+00,9.900000095367431641e-01,9.599999785423278809e-01
9.000000000000000000e+00,9.906666874885559082e-01,9.499999880790710449e-01
1.000000000000000000e+01,9.946666955947875977e-01,9.720000028610229492e-01
1.100000000000000000e+01,9.993333220481872559e-01,9.660000205039978027e-01
1.200000000000000000e+01,9.980000257492065430e-01,9.720000028610229492e-01
1.300000000000000000e+01,9.980000257492065430e-01,9.720000028610229492e-01
1.400000000000000000e+01,1.000000000000000000e+00,9.679999947547912598e-01
1.500000000000000000e+01,1.000000000000000000e+00,9.679999947547912598e-01
1.600000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
