0.000000000000000000e+00,5.613333582878112793e-01,8.759999871253967285e-01
1.000000000000000000e+00,9.020000100135803223e-01,9.200000166893005371e-01
2.000000000000000000e+00,9.386666417121887207e-01,9.459999799728393555e-01
3.000000000000000000e+00,9.499999880790710449e-01,9.559999704360961914e-01
4.000000000000000000e+00,9.639999866485595703e-01,9.639999866485595703e-01
5.000000000000000000e+00,9.673333168029785156e-01,9.660000205039978027e-01
6.000000000000000000e+00,9.753333330154418945e-01,9.660000205039978027e-01
7.000000000000000000e+00,9.766666889190673828e-01,9.620000123977661133e-01
8.000000000000000000e+00,9.793333411216735840e-01,9.679999947547912598e-01
9.000000000000000000e+00,9.840000271797180176e-01,9.660000205039978027e-01
1.000000000000000000e+01,9.866666793823242188e-01,9.620000123977661133e-01
1.100000000000000000e+01,9.893333315849304199e-01,9.739999771118164062e-01
1.200000000000000000e+01,9.906666874885559082e-01,9.620000123977661133e-01
1.300000000000000000e+01,9.906666874885559082e-01,9.700000286102294922e-01
1.400000000000000000e+01,9.913333058357238770e-01,9.700000286102294922e-01
1.500000000000000000e+01,9.926666617393493652e-01,9.679999947547912598e-01
1.600000000000000000e+01,9.933333396911621094e-01,9.739999771118164062e-01
1.700000000000000000e+01,9.953333139419555664e-01,9.739999771118164062e-01
1.800000000000000000e+01,9.946666955947875977e-01,9.739999771118164062e-01
1.900000000000000000e+01,9.973333477973937988e-01,9.700000286102294922e-01
2.000000000000000000e+01,9.980000257492065430e-01,9.739999771118164062e-01
2.100000000000000000e+01,9.980000257492065430e-01,9.739999771118164062e-01
2.200000000000000000e+01,9.986666440963745117e-01,9.700000286102294922e-01
2.300000000000000000e+01,9.993333220481872559e-01,9.720000028610229492e-01
2.400000000000000000e+01,9.993333220481872559e-01,9.739999771118164062e-01
2.500000000000000000e+01,9.993333220481872559e-01,9.739999771118164062e-01
2.600000000000000000e+01,9.993333220481872559e-01,9.739999771118164062e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.700000286102294922e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.720000028610229492e-01
