0.000000000000000000e+00,6.093333363533020020e-01,8.600000143051147461e-01
1.000000000000000000e+00,8.939999938011169434e-01,9.300000071525573730e-01
2.000000000000000000e+00,9.506666660308837891e-01,9.499999880790710449e-01
3.000000000000000000e+00,9.706666469573974609e-01,9.419999718666076660e-01
4.000000000000000000e+00,9.693333506584167480e-01,9.620000123977661133e-01
5.000000000000000000e+00,9.860000014305114746e-01,9.620000123977661133e-01
6.000000000000000000e+00,9.940000176429748535e-01,9.720000028610229492e-01
7.000000000000000000e+00,9.953333139419555664e-01,9.700000286102294922e-01
8.000000000000000000e+00,9.913333058357238770e-01,9.520000219345092773e-01
9.000000000000000000e+00,9.919999837875366211e-01,9.639999866485595703e-01
1.000000000000000000e+01,9.980000257492065430e-01,9.720000028610229492e-01
1.100000000000000000e+01,9.946666955947875977e-01,9.620000123977661133e-01
1.200000000000000000e+01,9.966666698455810547e-01,9.679999947547912598e-01
1.300000000000000000e+01,9.926666617393493652e-01,9.559999704360961914e-01
1.400000000000000000e+01,9.933333396911621094e-01,9.639999866485595703e-01
1.500000000000000000e+01,9.966666698455810547e-01,9.700000286102294922e-01
1.600000000000000000e+01,9.993333220481872559e-01,9.739999771118164062e-01
1.700000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
1.800000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
1.900000000000000000e+01,1.000000000000000000e+00,9.739999771118164062e-01
2.000000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.100000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.200000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.300000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.400000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.500000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.600000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.700000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.800000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
2.900000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.000000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.100000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.200000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.300000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.400000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.500000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.600000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.700000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.800000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
3.900000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.000000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.100000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.200000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.300000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.400000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.500000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.600000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.700000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.800000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
4.900000000000000000e+01,1.000000000000000000e+00,9.760000109672546387e-01
